BehaviorContext dump 11-20-2021:

=====================================================================================================================================
[17:10:39] m_methods count: 6
[000] 14019D230 "double TimePointToSeconds(AZ::u64);" 
[001] 14019CEB0 "double TimePointToMilliseconds(AZ::u64);" 
[002] 140414B50 "EntityId MakeEntityId();" 
[003] 1443B4CB0 "const char* GetJointFromAliasCrC(EntityId&, Crc32);" 
[004] 1443B4BF0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator> GetJointFromAlias(EntityId&, const char*);" 
[005] 14019CF40 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator> TimePointToString(AZ::u64);" 
 
=====================================================================================================================================
[17:10:39] m_properties count: 1389
[0000] float FloatEpsilon = 0.000000; (0x14019D1B0)
[0001] AZ::Uuid CylinderShapeComponentTypeId = B0C6AA97-E754-4E33-8D32-33E267DB622F; (0x141947020)
[0002] AZ::Uuid BoxShapeComponentTypeId = 5EDF4B9E-0D3D-40B8-8C91-5142BCFC30A6; (0x141946F20)
[0003] AZ::Uuid SphereShapeComponentTypeId = E24CBFF0-2531-4F8D-A8AB-47AF4D54BCD2; (0x141946F50)
[0004] int eMotionParamID_AimHorzNavAngle = 0; (0x14019D270)
[0005] int eMotionParamID_AimHorzNavSpeed = 0; (0x14019D050)
[0006] int eMotionParamID_BlendWeight4 = 0; (0x14019D330)
[0007] int eMotionParamID_TravelDist = 0; (0x14019CF00)
[0008] int eMotionParamID_TurnAngle = 0; (0x14019D060)
[0009] int eMotionParamID_TravelAngle = 0; (0x14019CEA0)
[0010] AZ::Uuid RigidPhysicsComponentTypeId = BF2ED241-6364-4D78-8008-498EF2A2659C; (0x141947040)
[0011] int eMovieEvent_BeyondEnd = 0; (0x14019D350)
[0012] int eMovieEvent_Updated = 0; (0x14019CF10)
[0013] int eMovieEvent_Aborted = 0; (0x14019CEA0)
[0014] int eMovieEvent_Stopped = 0; (0x140190B20)
[0015] int eMovieEvent_Started = 0; (0x14018FB20)
[0016] int eUiParticleInitialDirectionType_RelativeToEmitAngle = 0; (0x14018FB20)
[0017] int eUiParticleCoordinateType_Polar = 0; (0x140190B20)
[0018] int eUiParticleCoordinateType_Cartesian = 0; (0x14018FB20)
[0019] int eUiEmitShape_Point = 0; (0x14018FB20)
[0020] int eUiLayoutGridStartingDirection_HorizontalOrder = 0; (0x14018FB20)
[0021] int eUiFlipbookAnimationLoopType_PingPong = 0; (0x14019CEA0)
[0022] int eUiScrollerOrientation_Horizontal = 0; (0x14018FB20)
[0023] int eUiScrollBoxScrollBarVisibility_AutoHide = 0; (0x140190B20)
[0024] int eUiScrollBoxScrollBarVisibility_AlwaysShow = 0; (0x14018FB20)
[0025] int eUiScrollBoxSnapMode_Grid = 0; (0x14019CEA0)
[0026] int eUiScrollBoxSnapMode_None = 0; (0x14018FB20)
[0027] int eUiDropState_Normal = 0; (0x14018FB20)
[0028] int eUiDragState_Invalid = 0; (0x14019CEA0)
[0029] int eUiTextCaseSetting_Lower = 0; (0x140190B20)
[0030] int eUiTextSet_SetLocalized = 0; (0x14019CEA0)
[0031] int eUiTextSet_SetAsIs = 0; (0x14018FB20)
[0032] int eUiTextShrinkToFit_WidthOnly = 0; (0x14019CEA0)
[0033] int eUiTextShrinkToFit_Uniform = 0; (0x140190B20)
[0034] int eUiTextWrapTextSetting_WrapSplitWords = 0; (0x14019CEA0)
[0035] int eUiTextWrapTextSetting_Wrap = 0; (0x140190B20)
[0036] int eUiTextOverflowMode_Ellipsis = 0; (0x14019CEA0)
